address_id,address,exchange,source,retrievaldate,cluster_id
288163131,16uQFRsHZPZoWkCLGf13372j1SEGrt83mE,Bitcoin.de,walletexplorer,2020-06-09,754722475
78078833,1KhBvgWA3LhTU7F3PgyuNkbhQWHnLN9ucy,Cryptsy.com,walletexplorer,2020-06-09,78825735
2339560,1H63WEQbK45K3xgC7DRfphMWMJMZHrX542,CampBX.com-old,walletexplorer,2020-06-09,13957640
5903653,1KdTXCdP5t8xJ31zaSFktCjyxWWerU28eX,BTCC.com-old ,walletexplorer,2020-06-09,12803225
30149108,1NFeBp9s5aQ1iZ26uWyiK2AYUXHxs7bFmB,Bter.com-cold,walletexplorer,2020-06-09,131714923
405155590,158jnxhipkMRn5AkqERxG5etL6a7BQX2bN,OKCoin.com-2,walletexplorer,2020-06-09,356019657
49972541,1CT1GgU6vcvZQbGMvQYZzNA2t13w89ytA5,BitKonan.com,walletexplorer,2020-06-09,82309275
296654725,1AqirJrxm8iWnmxN3q8Nt9LHCVRRpwi76t,BtcTrade.com,walletexplorer,2020-06-09,299267532
144292765,1GNSmRooZUWj3TvWduYGDGjmmAnarSsYXb,Bter.com,walletexplorer,2020-06-09,271864141
86685371,1JqZh9eB7MbGks1x7PMj1Ksk9KBKvoGMZ2,Gatecoin.com,walletexplorer,2020-06-09,86545416
59278015,1CELa15H4DMzHtHnuz7LCpSFgFWf61Ra6A,Btc38.com,walletexplorer,2020-06-09,127599323
79558393,1EhWAtxucFKSeCsZT3Q9fcPntaELfhacnA,CoinCafe.com,walletexplorer,2020-06-09,36920864
244903213,1P1AQ5Q3AjHJFExfsBtpBVNuaL1svaB7wG,YoBit.net,walletexplorer,2020-06-09,244159721
331326969,17ac9tXHxu1nxdLgLu9WYk7vR8ggFN5GkH,Luno.com,walletexplorer,2020-06-09,380319978
158205892,1732nSxjfAj1Z9pBiaAgtk4ekA7Bm3Z9na,SimpleCoin.cz-old5,walletexplorer,2020-06-09,158936265
191060997,1Axkqh16GtQKsdsH7bvQXuSTX9Y7UUiuq1,HitBtc.com,walletexplorer,2020-06-09,350928564
584774052,3Ja27efyWSU2DZXBViU6ybcHSWvJHMv6pE,FYBSG.com,walletexplorer,2020-06-09,254517367
43645864,18b1GwzMpZYsSSrKVf4WYPuXULyoMf6Kwo,Cex.io,walletexplorer,2020-06-09,56433632
122047685,1KxPDLUDKstHbTKALuLH8MtzFaJsaBJhqi,BTCC.com,walletexplorer,2020-06-09,63221057
84635499,1AdVABFi77GTdPL6NBmT6LJSedwxXucB5N,Cavirtex.com,walletexplorer,2020-06-09,2491912
220439098,1HG7DQR6WoA7hHEcgyAyWsJP1cDX2PMvrL,Coingi.com,walletexplorer,2020-06-09,416987758
65663368,15fQXokp2fr3ygHu2nzh3R4N7qtTnrmk66,BitcoinVietnam.com.vn,walletexplorer,2020-06-09,70652799
37664711,14ucsjZBmGKAZhJtG46AwhcjdDL9F2tc89,C-Cex.com-old,walletexplorer,2020-06-09,28204599
49774835,123DvCXxfH24dM57qjGLixN3ENjnuEZwGe,EmpoEX.com,walletexplorer,2020-06-09,50997917
55113841,1XYq2tLwNxM15sqEtbgpSph75HRgZkTFr,BTradeAustralia.com-incoming,walletexplorer,2020-06-09,49948243
57605456,1GS2inLB6jaqUuu7hpgVKociwPGEMMctkg,Igot.com,walletexplorer,2020-06-09,50898261
128499071,1FR7aGSJEtKvRkKXnApjv2n685KJa5dhkc,LocalBitcoins.com,walletexplorer,2020-06-09,144010048
27362793,1JxFoFvDhGSMgzo7m68RU94x2FiQbsHycr,Cryptsy.com-old,walletexplorer,2020-06-09,31935741
361654953,1Msdj4ivRDzWgqyY3MAWVLx9Mp1qQw7mto,CoinMotion.com,walletexplorer,2020-06-09,292076086
24106088,12xnb8qNjRGeL2J3rJoeFrqNBJwQFaMrkt,SimpleCoin.cz-old2,walletexplorer,2020-06-09,46054347
36229730,1Q85285KFsnWDkLxLc3dXwGHtFL3BhotWg,Zyado.com-old,walletexplorer,2020-06-09,45121172
186248249,13cbtbi2phErLXT6bWbgTqawYVidbXgaCS,Matbea.com,walletexplorer,2020-06-09,168647229
16503686,1Mf478S7eWk7SmjJ7XmUX1c65mWFCqCkFK,Bitstamp.net-old,walletexplorer,2020-06-09,13139155
278905627,1AnwDVbwsLBVwRfqN2x9Eo4YEJSPXo2cwG,Kraken.com,walletexplorer,2020-06-09,30816384
84788403,1Bgytxtbvmj7B2DTEHYQmmNiwgdbvxjyQV,SimpleCoin.cz-old3,walletexplorer,2020-06-09,84788403
233506341,13N69SPqEJTLNDH3v4d4Ux7nZsABRyhpur,SimpleCoin.cz,walletexplorer,2020-06-09,233497932
523310149,33pkcqgMufGL5pJcQUUsiDKPnLu3Hn6FY6,VirWoX.com,walletexplorer,2020-06-09,145208378
60453009,1Ge6vrZiYyPX6CpDv2hKhkk6PLCHLuZYbB,CleverCoin.com,walletexplorer,2020-06-09,75541773
649345122,371S3HgBCkiHSN8WQ5zmKHgH8XHP916y9f,Bit-x.com,walletexplorer,2020-06-09,226307203
77380300,19VNw8EQWKTmN7u1X15hqyWHrymrCCVWdK,Bitfinex.com,walletexplorer,2020-06-09,77083096
376843638,16W79cCvnwivNyM7TFgRgRohq4v2uwVB3m,AnxPro.com,walletexplorer,2020-06-09,153065054
3769199,16MCtYAHyUMPvLKWihBYG5TdQwRNfKoLLn,TheRockTrading.com-old,walletexplorer,2020-06-09,283583463
46442725,1AKWSwubpTRyRC9dGzfTWVq2jrPbkmPdsK,LakeBTC.com,walletexplorer,2020-06-09,376946953
283999438,15ZZ98fghx6pRtTTULPkXbXwX2kZUD2Yp2,BlockTrades.us,walletexplorer,2020-06-09,153517794
14748230,12HzwqW7tH1Mf9SpiyyQwj8bJfXb2jVkDY,BTradeAustralia.com,walletexplorer,2020-06-09,70789618
67735576,12YHEmcv71sxcmHartAcPABoZzFDW7Gmig,LocalBitcoins.com-old,walletexplorer,2020-06-09,153065054
51705138,1Q7PTybd4ybhKAi8a9pph6NjVCEMVfUhBt,Exchange-Credit.ru,walletexplorer,2020-06-09,51705138
83191925,1D1ZqQedv56GoasmmE5yaomNMJq6bsNjkz,Cryptonit.net ,walletexplorer,2020-06-09,171953063
157401295,1H8maQ7Xi7Fv1PBXwXLznjYJGdEhcSpqGY,BtcMarkets.net,walletexplorer,2020-06-09,187771695
28123278,15RdcuYp9shV3xxhJP9BRotHKwzu9SrVoM,Coinomat.com,walletexplorer,2020-06-09,40370143
41700085,1FsVcdeHbpvUVT3gjeuVR2ZSDnpcsJMsLL,BTC-e.com-output,walletexplorer,2020-06-09,53727208
165013502,3DtF5EBxZpP6SUZ74Y6HyfsQbvt379EfR4,TheRockTrading.com,walletexplorer,2020-06-09,72169126
38204779,1HwMuq4Ch7HiMtQ7is4ea5d7wSJjxuJAZi,CoinTrader.net,walletexplorer,2020-06-09,153065054
518859154,3JkSwgHew9QBsFNufrw4qmMW5mAnQJZXeA,MercadoBitcoin.com.br,walletexplorer,2020-06-09,50351389
3321743,12QUWiLsimRbPfk4G1wkXpCPPmHPiTVCCs,OrderBook.net,walletexplorer,2020-06-09,68856688
380062759,37k5U5xQJkojFHkHVgrY7Dq7xtJJNSqVid,Bitstamp.net,walletexplorer,2020-06-09,445900480
35345474,17cFV8dT7GJLdxp1meCWjFBTfHcBQZ1GQZ,Bter.com-old,walletexplorer,2020-06-09,39939760
45472950,1BBujAGoFAUyJvrqggkCFReJ3ucGXiM8T4,UseCryptos.com,walletexplorer,2020-06-09,45472950
46848019,16jTAi7cB5uhi3En3Howq7XUdUM1mB2GH8,HitBtc.com-old,walletexplorer,2020-06-09,47978745
74938331,3KAuEYkuJQw1Ad2GzWjfC7V5XoL2fCqjGN,FoxBit.com.br-cold,walletexplorer,2020-06-09,74938331
217497611,1GturjXqM4hzM7HHp75wPdG4ezr1HtNpPt,BX.in.th,walletexplorer,2020-06-09,57176872
43497285,1My4F8YWojYiF7qbRgTiHfAkkjT8gGC1ne,C-Cex.com,walletexplorer,2020-06-09,85473543
46526637,1MeuNyTrU7f2nZZyd8gKu59HDsurKBLEvW,Hashnest.com,walletexplorer,2020-06-09,90504395
22419324,1927zCBQXa6nG4ZaTDNtaek4ubHpEbJGxP,SimpleCoin.cz-old,walletexplorer,2020-06-09,22419324
208008672,1Mkpy74Gczz8TNTjg8xjjaEugn7FD5QhUf,OKCoin.com,walletexplorer,2020-06-09,199187340
17960281,193JhFJVNzKjtnQgJgTG1h5hJdTtWtNfNT,BTC-e.com,walletexplorer,2020-06-09,276739156
16369978,1M3xjgBs6ELSKRxJ2tj4M41LoRgXrhSCjN,Bitfinex.com-old,walletexplorer,2020-06-09,21413640
86817979,1Gdgd9VGa4SpqLSmD14HBuNZ4UKMsqArZY,Paxful.com,walletexplorer,2020-06-09,115484288
25788042,17v65tNqxiHiWY8VK4t9YhGc2MmWvznAvL,LiteBit.eu,walletexplorer,2020-06-09,74767818
402374505,1HemKhiiRRhk6YVvUdcyJAWbHEwpGkUaYM,Vircurex.com ,walletexplorer,2020-06-09,21739580
37628303,15aogrctRuax3JKs7Z914iBUKtgK7F4EVA,BTC-e.com-old,walletexplorer,2020-06-09,15494894
459606789,3L676rAfFZ9JXRaEgFiwKuT6wgLkC23UWw,BitBay.net,walletexplorer,2020-06-09,293477351
30852655,14zaovwEmvBHyR9vLH4ZWuyo4vUcT5cUcr,HappyCoins.com,walletexplorer,2020-06-09,52434720
69774472,18Wi7EMwnPmZeWHHHAhdJdTLEv23qhbcos,Banx.io-old2,walletexplorer,2020-06-09,55794695
12109867,1MSePgHRk7uQaV4T8Xb51YezoFH4VvJwCb,Bitcoin.de-old,walletexplorer,2020-06-09,351535272
322015254,1B79f7FHpvwxcpBGfaRnFeBkjtvfipj5vw,Coinmate.io,walletexplorer,2020-06-09,212788567
62576638,12RZE3EXnzjcydQkhHX3pLriLxSEH9xpM6,FoxBit.com.br,walletexplorer,2020-06-09,93882246
168574420,1CEXQdnhAoxYYWZRy7e3EBD46rnLba79KC,Bitcurex.com,walletexplorer,2020-06-09,83350495
48294231,1Bzcrtsy3FjrTmTbB8dsvBmGGCsadnXPFW,BitVC.com ,walletexplorer,2020-06-09,143509417
48366997,1FyiWKat8JTEw8N3AknsHyBEuj3CWSmvBe,Bitfinex.com-old2,walletexplorer,2020-06-09,38599680
60470898,1DDwrxz5MC98Pfrjp4PcQiErx7wz6FJnRJ,Bitso.com,walletexplorer,2020-06-09,55668011
49641005,17W4PZ2PS3KksDy5T6yE7FaJsgjmnYMXuP,UrduBit.com-cold,walletexplorer,2020-06-09,49641005
124664897,1EoZEvNDzc55AK3YYstwoYq2QyLQFuYLCG,MaiCoin.com,walletexplorer,2020-06-09,113820416
57728835,15AMqCNeruGvm4WccbhkwUvYQPJB8b8Xef,CoinChimp.com,walletexplorer,2020-06-09,59847833
9007522,13MZDNwKWCvyAW3Lqpp3A6q4gNXkB64sUp,BitBargain.co.uk,walletexplorer,2020-06-09,221190076
54105485,1KrnUjLNN6wmK9fB7En9kojuvJHB6sCVTJ,Bter.com-old3,walletexplorer,2020-06-09,62923511
76742051,1MudcrRWzrjUgn1ugzh2ve4gpCpS8vWyHL,Ccedk.com,walletexplorer,2020-06-09,55115344
92088119,1M5NczBKPQSyFP2DzouXGAHeqoAYDQv2WC,ExchangeMyCoins.com,walletexplorer,2020-06-09,95189565
454654823,12P7Rr6QGzaqDpPDgZBXLCLqpgJPfa9DpG,Vaultoro.com,walletexplorer,2020-06-09,274597896
19918956,1Ks5aLkREyVUba3QiS64ZL5PPdcgXDXhBp,Exchanging.ir,walletexplorer,2020-06-09,19918956
486060300,1J8jexLXezp737VqHMFkZFWtKt6P874QeA,Bittrex.com,walletexplorer,2020-06-09,45198656
82679714,1L6XizF33gXCosNkbX2g836VdsQTqtQoHV,BTCC.com-old2,walletexplorer,2020-06-09,50263696
140754013,14hQAwFGRCNEmtsEYizbiSyMrhyr5VsNiw,SimpleCoin.cz-old4,walletexplorer,2020-06-09,131727815
56123423,1MLgaxVMmhscDAN3Mjg1wPYNvSAG4mMDbf,Coinimal.com,walletexplorer,2020-06-09,56123423
90113707,1FaoUMnUHHy495jKNViLuPDoVPNK3uK3PG,CampBX.com,walletexplorer,2020-06-09,73092034
31229322,1HtjM4Gy1X3MgCNjkdk3tgTLzeZXwFAtcp,CoinArch.com,walletexplorer,2020-06-09,44388415
44135701,1AYGUWseLEbc3gvtuk6agYTbQJnSo3YP6z,Bter.com-old2,walletexplorer,2020-06-09,44773586
67381048,1GeZkor1GFPyFNVGmkMcc6bY1PUb5nBUca,QuadrigaCX.com,walletexplorer,2020-06-09,74653957
132026172,1EApiQihSg3DPVG8kmVCeq5kehLjXPm2Z1,MeXBT.com,walletexplorer,2020-06-09,126806120
26043004,1LLHYQsnQ7DGhFU4hPqgk8DfDwxvq3zxac,Coins-e.com,walletexplorer,2020-06-09,15283794
12664060,164Bqayn7fuGssWTqfRQ5NcuepJpGWV24V,Cryptonit.net-old,walletexplorer,2020-06-09,10057439
608939790,1PJwuXp112u4Fw7YyKwKoWhwKnuedfxJ2x,CoinSpot.com.au,walletexplorer,2020-06-09,830053075
524057982,1MYuNpfdhJa1kvE9RAs6KLW9iUzjxs3E7y,Bleutrade.com,walletexplorer,2020-06-09,347843428
30715126,1GqWeVySuv96nFybv27W7ULQ1rzDHeAi7a,1Coin.com,walletexplorer,2020-06-09,30639947
56464985,3EKBC9BWM6LaZTt2YZm2QWPo7euvfE69tP,FoxBit.com.br-cold-old ,walletexplorer,2020-06-09,56464985
72547220,19WpAEPtfxbzhndCSrwzXnUyMeSB6pdmWV,FoxBit.com.br-2,walletexplorer,2020-06-09,96465081
21832235,19hx1B4pTDsBAYJJYYrj1t6bcVw1e9omuH,Huobi.com,walletexplorer,2020-06-09,19180422
70740088,12cgpFdJViXbwHbhrA3TuW1EGnL25Zqc3P,Poloniex.com,walletexplorer,2020-06-09,338004169
39625754,1LBuYdxJsDBxkgdjH7kyuD8dkWu1EMZEgP,Indacoin.com,walletexplorer,2020-06-09,66883548
60512633,1GrCCd4mSvxLqKFzs8Pbny9qBqL65LFKJp,Korbit.co.kr,walletexplorer,2020-06-09,23346409
96095242,1MynxXAan9JWpwCXD5ZtY5UongLyRrimx9,Exmo.com,walletexplorer,2020-06-09,70643762
54385522,1Mb4JKCVaGkdF5NuxufwhFy2f8u1WUoVKc,Zyado.com,walletexplorer,2020-06-09,93182822
42554186,14EBC92evNCak2PqubXJshG5KPjnyajC3H,796.com,walletexplorer,2020-06-09,82049715
93625510,1FMvaN8SdDSsaDABVqETxeqf8BDD5gLrTu,Banx.io,walletexplorer,2020-06-09,91648993
383466124,3G7E5YVjPrtLiZvgm4AREhynzrhpAyrWiK,CoinHako.com,walletexplorer,2020-06-09,332183403
35010111,1KfHkg7FBidcMk6W4HDd9m3wxHaKUkzdLN,Banx.io-old,walletexplorer,2020-06-09,47010224
359168457,17z1pLZqm6J5aTtQaYBbxKeQfbBmiWBg6o,SpectroCoin.com,walletexplorer,2020-06-09,60440352
41016760,12CA6o2ykb91Dcjq18ukgjDMWit4L3wntC,Coinbroker.io,walletexplorer,2020-06-09,43236315
60806226,1H2QU8im5Ed1fkDuAUXwLDZnLF21NmUfFg,ChBtc.com ,walletexplorer,2020-06-09,279708204
