qn,1420646400000,279.0,279.0,279.0,279.0,0.42
qn,1420732800000,279.0,279.0,279.0,279.0,0.0002
qn,1421377200000,211.0,211.17369,211.0,211.17369,0.012
qn,1421773200000,215.53896,215.53896,206.1921,206.1921,0.8
qn,1421859600000,218.36896,218.36896,208.9221,208.9221,0.4
qn,1421877600000,220.0,220.0,220.0,220.0,0.002
qn,1421895600000,236.06896,236.06896,225.17591,225.17591,0.4
qn,1421899200000,236.31896,236.31896,236.31896,236.31896,0.2
qn,1421931600000,237.24896,237.24896,225.68519,237.24896,0.8
qn,1421938800000,236.68896,236.68896,236.68896,236.68896,0.24
qn,1421946000000,227.16519,227.16519,227.16519,227.16519,0.0265035
qn,1421971200000,225.47519,225.47519,225.47519,225.47519,0.02657864
qn,1423148400000,224.75,224.75,217.23,217.83075,3.93268312
qn,1423472400000,223.67,224.19917,223.67,224.19917,10.4546
qn,1423476000000,225.01917,225.12903,225.01917,225.12903,6.8
qn,1424944800000,236.05903,236.05903,236.05903,236.05903,0.2
qn,1425366000000,272.05953,272.05953,272.05953,272.05953,0.02
qn,1425409200000,278.0,278.0,278.0,278.0,0.2
qn,1425571200000,266.83,267.60903,263.60953,264.26546,7.25360004
qn,1425574800000,264.29674,266.42785,263.20953,263.20953,9.57
qn,1425596400000,274.81075,275.26394,271.30416,271.30416,5.649452
qn,1425600000000,271.03915,274.05387,269.93953,271.54953,4.75315446
qn,1425607200000,274.20981,274.42479,273.80665,273.90873,1.3
qn,1425610800000,274.65387,274.65387,273.51698,273.51698,0.95064844
qn,1425614400000,274.64745,274.74366,271.91774,274.22677,5.7936202
qn,1425816000000,271.89769,272.35157,270.34126,271.16126,0.28
qn,1425909600000,280.19321,281.08162,279.71925,279.71925,0.28
qn,1425920400000,284.86162,284.86162,282.69124,282.69124,0.08
qn,1425952800000,290.0,290.0,290.0,290.0,0.1
qn,1426064400000,289.50493,289.50493,289.46941,289.46941,0.004
qn,1426086000000,289.78941,289.78941,289.78941,289.78941,0.04
qn,1426158000000,292.41493,292.41493,292.41493,292.41493,0.038
qn,1426226400000,293.5,293.5,293.47,293.47,0.062
qn,1426233600000,287.0,288.14,287.0,288.14,0.062
qn,1426273200000,289.1,289.1,289.1,289.1,0.02
qn,1426280400000,287.52652,287.64146,287.52652,287.64146,0.05480054
qn,1426287600000,287.83,287.83,287.83,287.83,0.04519946
qn,1426503600000,289.98344,291.68875,289.98344,291.68875,0.02
qn,1426701600000,267.37556,267.37556,264.84774,264.84774,0.06
qn,1426705200000,266.77556,267.39556,263.70774,264.32774,0.12
qn,1426734000000,252.99556,252.99556,252.99556,252.99556,0.06
qn,1426748400000,261.38556,261.46266,258.31774,261.46266,0.06
qn,1426752000000,259.9279,261.01877,259.54774,259.54774,0.06
qn,1426827600000,261.76759,261.76759,261.76759,261.76759,0.2
qn,1426924800000,254.86774,254.86774,254.86774,254.86774,0.2
qn,1426935600000,260.59075,260.72529,260.54759,260.54759,2.0
qn,1426942800000,261.0746,261.0746,261.0746,261.0746,0.2
qn,1427086800000,267.11926,267.66529,266.19422,266.35888,0.4
qn,1427094000000,269.57529,269.58242,258.03661,264.80207,4.0
qn,1427101200000,263.83452,267.01653,263.83452,267.01653,0.9581627
qn,1427187600000,261.1012,262.77854,259.26063,261.8256,1.44077452
qn,1427198400000,245.58661,250.78788,245.58661,250.78788,0.55169762
qn,1427202000000,252.79057,256.4096,252.79057,256.4096,2.0
qn,1427209200000,243.68514,243.68514,236.14661,236.14661,0.93851502
qn,1427216400000,238.40072,248.3096,230.49265,238.65072,31.1194228
qn,1427220000000,247.88165,249.10435,230.59897,230.59897,88.77822382
qn,1427223600000,239.90467,240.96697,236.55911,237.06524,6.96268956
qn,1427227200000,239.1632,239.88166,236.17994,236.55911,5.04476078
qn,1427230800000,237.89749,241.65469,237.89749,241.65469,8.85643398
qn,1427256000000,236.27528,243.93603,227.54759,243.93603,107.02504652
qn,1427259600000,238.33018,238.33018,232.81311,238.33018,8.96137528
qn,1427266800000,230.97,230.97,224.64311,224.65311,26.65078882
qn,1427270400000,224.77311,229.04677,224.62311,224.62311,3.29222516
qn,1427274000000,234.03,241.34603,228.70279,241.34603,3.18699332
qn,1427277600000,241.08637,243.09007,240.00236,243.00824,12.77242094
qn,1427288400000,243.00824,248.45,243.00824,246.06,46.54006226
qn,1427306400000,244.70344,246.32,244.47877,246.03,26.90763242
qn,1427313600000,244.77,245.26821,244.77,245.18435,7.77923124
qn,1427324400000,248.27273,248.30336,248.26821,248.30336,7.49689818
qn,1427335200000,246.33174,246.33174,246.33174,246.33174,1.55603798
qn,1427338800000,246.33174,246.83174,244.57642,246.53084,3.20057052
qn,1427353200000,250.96049,250.96049,246.83174,246.83174,1.6
qn,1427522400000,253.36276,254.26174,253.36276,253.36276,1.6
qn,1427526000000,254.87595,254.87595,252.93397,252.93397,1.15032024
qn,1427594400000,247.86591,248.96841,247.86591,248.96841,0.84967976
qn,1427677200000,238.53591,238.53591,237.97659,237.97659,4.0
qn,1427806800000,240.10659,240.10659,240.10659,240.10659,0.65231922
qn,1427860800000,244.81291,245.11049,237.6416,240.07199,40.51720718
qn,1427864400000,241.89302,241.89302,241.89302,241.89302,0.88
qn,1427871600000,240.68302,241.54902,240.68302,241.54902,2.0
qn,1427889600000,243.83286,244.35049,241.53902,243.16103,4.0
qn,1427943600000,249.34049,249.85049,248.0688,248.0688,0.1401893
qn,1427983200000,248.63,248.63,248.63,248.63,0.27913016
qn,1427990400000,248.63,248.63,248.63,248.63,4.68962672
qn,1427994000000,248.63,248.63,248.63,248.63,3.5113551
qn,1428271200000,255.5,255.5,255.5,255.5,1.61445772
qn,1428274800000,255.5,255.5,255.5,255.5,5.97567778
qn,1428282000000,255.5,255.5,255.5,255.5,1.8098645
qn,1428310800000,260.31049,260.31049,259.65049,259.65049,0.0404
qn,1428314400000,259.31049,259.34049,252.01,258.63222,10.0596
qn,1428325200000,258.56222,258.56222,254.89294,254.89294,0.4
qn,1428332400000,259.63222,259.63222,259.63222,259.63222,0.2
qn,1428375600000,254.37222,254.37222,250.34294,250.34294,0.96
qn,1428390000000,255.37049,255.37049,255.37049,255.37049,0.04
qn,1428397200000,256.01049,256.65049,251.62294,251.85207,4.48
qn,1428400800000,255.51049,255.63049,248.18,255.63049,4.36
qn,1428408000000,254.64049,254.74049,247.54,252.35409,3.04
qn,1428426000000,255.13701,257.12049,249.71,255.44433,3.52
qn,1428458400000,254.90049,256.64049,246.92962,256.64049,22.2446885
qn,1428462000000,253.31593,255.49049,252.84833,253.50593,1.0799915
qn,1428465600000,251.08453,251.94833,248.90643,251.3391,1.72
qn,1428469200000,251.5091,255.55049,250.28158,253.26593,1.5200085
qn,1428472800000,254.88049,255.13049,251.64204,252.70157,3.740036
qn,1428476400000,251.56204,254.76049,246.4464,250.46319,4.0
qn,1428480000000,254.42326,254.86049,246.8264,254.85696,4.04
qn,1428483600000,254.71049,254.71049,254.5,254.5,0.18
qn,1428487200000,254.5,254.5,245.96868,246.64049,3.9802075
qn,1428490800000,243.32837,247.07049,237.65962,238.2664,5.0
qn,1428494400000,238.6967,247.90049,238.6967,246.64518,4.6
qn,1428508800000,244.8387,246.97049,244.55958,246.97049,1.48
qn,1428544800000,244.17958,244.7115,244.17958,244.44782,0.68
qn,1428562800000,242.8315,243.4515,242.35782,243.4515,0.44
qn,1428566400000,241.90115,243.01854,236.6388,243.01854,6.2999915
qn,1428570000000,242.43319,244.16032,242.0988,243.53891,1.26
qn,1428573600000,243.70891,244.14721,243.18637,243.18637,0.38
qn,1428580800000,244.16511,244.26,244.16511,244.26,0.12
qn,1428584400000,244.45836,245.51019,242.58372,245.51019,0.4
qn,1428588000000,245.69511,246.23637,241.95945,245.40782,0.64
qn,1428591600000,244.5912,244.5912,244.5912,244.5912,0.0000492
qn,1428631200000,242.0,242.0,242.0,242.0,0.0399508
qn,1428634800000,242.0,242.0,242.0,242.0,0.1
qn,1428645600000,241.5,241.5,241.5,241.5,2.0
qn,1428652800000,240.5,242.16721,240.5,242.16721,0.60516758
qn,1428656400000,241.87721,241.93412,240.5,240.5,0.74837318
qn,1428660000000,240.5,240.5,240.5,240.5,2.72645924
qn,1428667200000,240.0,240.0,230.0,230.0,21.44
qn,1428670800000,238.39337,238.84383,233.66,238.84383,2.0
qn,1428678000000,237.78383,237.78383,237.78383,237.78383,0.00004224
qn,1428764400000,239.97383,239.97383,239.97383,239.97383,0.00004224
qn,1428850800000,239.21383,239.21383,239.21383,239.21383,0.00004224
qn,1428890400000,238.55383,238.55383,238.55383,238.55383,0.14
qn,1428944400000,236.17383,236.17383,236.17383,236.17383,0.1
qn,1428948000000,233.65,233.65,228.0,228.0,17.13
qn,1428991200000,222.79383,222.79383,222.79383,222.79383,0.02
qn,1429102800000,223.43383,223.43383,223.43383,223.43383,0.02
qn,1429113600000,222.24383,222.44383,212.90962,222.24383,0.22
qn,1429153200000,226.82383,226.82383,217.44962,226.08503,0.5
qn,1429174800000,227.77383,227.77383,227.77383,227.77383,0.02
qn,1429207200000,231.12383,231.12383,221.42962,221.67962,0.54
qn,1429243200000,225.97183,225.97183,223.11588,223.11588,0.32
qn,1429257600000,225.72383,225.72383,218.3543,223.50666,0.2
qn,1429362000000,223.17383,223.88383,214.15962,220.59143,11.4
qn,1429365600000,222.74598,223.89106,221.51143,223.89106,0.68
qn,1429369200000,224.82383,224.82383,223.79106,223.79106,0.26
qn,1429372800000,224.79383,224.79383,223.81978,223.81978,0.16
qn,1429408800000,224.67106,224.75978,224.67106,224.75978,0.1
qn,1429419600000,225.66978,226.12383,216.57962,222.45573,3.58
qn,1429426800000,225.68383,225.68383,221.89573,224.58582,1.54
qn,1429430400000,228.44524,229.06383,226.03675,229.06383,2.74
qn,1429448400000,227.77586,227.77586,227.19976,227.19976,0.34
qn,1429455600000,226.47976,226.47976,226.47976,226.47976,0.18
qn,1429516800000,226.96634,227.38586,226.96634,227.2708,0.16
qn,1429603200000,227.51383,227.51383,227.12617,227.12617,0.08
qn,1429635600000,227.18383,227.18383,226.89718,226.89718,0.12
qn,1429646400000,231.55383,237.08383,231.55383,235.23976,13.7
qn,1429650000000,234.85376,234.85376,234.85376,234.85376,0.12
qn,1429664400000,234.73,237.23376,234.38652,234.38652,5.28289404
qn,1429678800000,235.00675,235.00675,229.00463,231.98618,10.74710596
qn,1429682400000,233.21531,233.21531,233.21531,233.21531,0.24
qn,1429736400000,230.74531,230.74531,230.74531,230.74531,0.4
qn,1429750800000,231.93618,232.12434,231.9,231.9,0.2
qn,1429754400000,232.18,232.2,232.18,232.2,0.2
qn,1429783200000,233.01618,233.88152,233.0,233.0,0.34
qn,1429801200000,232.77618,232.77618,232.77618,232.77618,0.12
qn,1429808400000,234.27335,234.34033,233.19618,233.40658,1.2
qn,1429848000000,231.09,232.13211,231.09,232.13211,0.4
qn,1429851600000,232.30714,233.18087,232.30714,233.18087,0.62
qn,1429855200000,227.58618,229.58087,227.49003,229.57662,0.28
qn,1429876800000,230.23662,231.19087,228.79003,231.19087,1.56
qn,1429916400000,231.10087,231.10087,231.10087,231.10087,0.02
qn,1429923600000,234.24376,234.49376,234.24376,234.49376,0.04
qn,1429927200000,230.8907,230.8907,230.8907,230.8907,0.04
qn,1429930800000,234.74376,234.74376,229.96,229.96,0.06
qn,1429948800000,229.8607,230.1107,229.8607,230.1107,0.04
qn,1429959600000,229.9,230.0,229.9,230.0,0.04
qn,1429970400000,228.92085,231.17376,226.6707,231.17376,0.4
qn,1429974000000,230.92376,231.14376,224.18542,230.49087,1.66
qn,1430013600000,230.26087,230.26087,220.05795,220.05795,5.27
qn,1430031600000,221.35962,221.35962,221.35962,221.35962,0.02
qn,1430110800000,220.34962,220.34962,210.85795,210.85795,0.1
qn,1430125200000,220.59962,220.59962,220.59962,220.59962,0.04
qn,1430186400000,221.14962,221.14962,221.14962,221.14962,0.02
qn,1430190000000,221.22087,221.79318,221.10962,221.30372,1.08
qn,1430290800000,224.63,224.63,224.26,224.5,0.28
qn,1430294400000,224.5,224.5,224.5,224.5,0.02
qn,1430316000000,223.99,224.22,223.99,224.22,2.0
qn,1430319600000,224.58,224.58,224.58,224.58,0.2
qn,1430380800000,225.31,225.31,225.31,225.31,1.8
qn,1430384400000,225.3,225.43,225.3,225.43,20.0
qn,1430388000000,225.43,225.43,225.43,225.43,3.92
qn,1430398800000,232.2352,233.37,225.23,225.23,7.7
qn,1430402400000,225.28,234.54314,225.09,226.27,48.1
qn,1430406000000,234.05,234.53314,225.04,225.04,0.16
qn,1430481600000,234.46,234.46,234.46,234.46,4.0
qn,1430485200000,235.02,235.02,235.02,235.02,4.0
qn,1430550000000,231.35,231.35,231.35,231.35,0.059858
qn,1430568000000,234.08,243.23314,234.08,240.56401,9.48
qn,1430571600000,238.1958,242.39339,234.25,240.20732,1.92
qn,1430654400000,242.01,242.01,242.01,242.01,19.64
qn,1430658000000,241.0,241.0,240.51,240.51,20.039472
qn,1430946000000,228.16,228.26,228.16,228.26,7.92
qn,1431025200000,238.48,238.48,237.47,237.47,0.12
qn,1431046800000,236.37,236.37,236.07,236.17,4.2208
qn,1431100800000,242.56,242.56,242.56,242.56,0.1393428
qn,1431129600000,244.6,244.6,244.6,244.6,4.0
qn,1431158400000,243.09,243.09,243.09,243.09,0.04
qn,1431255600000,241.65,241.75,241.65,241.7,0.14
qn,1431313200000,240.16,240.16,240.16,240.16,10.0
qn,1431327600000,238.01,240.06,238.01,240.06,0.34
qn,1431356400000,241.53,242.4,240.84,241.25,40.0
qn,1431360000000,242.5,243.73,241.54,243.73,8.02
qn,1431367200000,244.39,244.39,244.39,244.39,1.13
qn,1431370800000,241.04,241.04,241.04,241.04,1.13
qn,1431381600000,239.73,239.73,239.63,239.63,10.0
qn,1431406800000,238.47,238.47,238.47,238.47,0.02
qn,1431421200000,240.13,240.13,239.7,240.13,0.6
qn,1431424800000,239.3,239.3,239.3,239.3,2.82
qn,1431504000000,241.79,241.79,241.79,241.79,0.4
qn,1431576000000,236.25,236.25,236.25,236.25,0.02
qn,1431586800000,235.48,236.38,234.99,236.38,0.08
qn,1431684000000,235.7,237.75,235.7,237.75,1.4131
qn,1431687600000,237.89,237.89,237.89,237.89,0.33714
qn,1431734400000,237.69,237.99,237.69,237.99,0.7377
qn,1431871200000,236.1,236.1,236.1,236.1,0.02
qn,1431874800000,236.1,236.1,236.1,236.1,0.02
qn,1431921600000,234.77,234.78,234.55219,234.78,0.08
qn,1431925200000,238.63,238.63,238.63,238.63,0.02
qn,1432015200000,238.72119,238.72119,238.72119,238.72119,0.06
qn,1432026000000,234.01413,234.01413,234.01413,234.01413,0.1
qn,1432054800000,234.03,238.72119,234.03,238.72119,0.02000202
qn,1432062000000,238.72119,238.72119,238.72119,238.72119,0.02
qn,1432108800000,234.03,234.03,234.03,234.03,0.02
qn,1432180800000,233.2121,233.2121,233.2121,233.2121,0.31714
qn,1432224000000,235.98,235.98,235.98,235.98,0.0408
qn,1432227600000,235.99,235.99,235.9,235.9,0.20452976
qn,1432238400000,235.5,235.5,235.5,235.5,0.02
qn,1432274400000,236.04,236.04,236.04,236.04,0.08
qn,1432281600000,237.0,237.0,237.0,237.0,3.04
qn,1432288800000,234.02,234.02,234.02,234.02,0.2
qn,1432296000000,234.08,234.37,234.08,234.37,0.8
qn,1432303200000,235.8,235.94,235.8,235.89,1.2
qn,1432306800000,235.96,236.14,235.89,236.14,2.60002
qn,1432310400000,236.36,236.37,236.25,236.25,0.402
qn,1432314000000,236.03,238.73119,236.02,238.73119,2.202
qn,1432317600000,238.73119,239.72,238.73119,239.72,2.41999798
qn,1432321200000,239.46,239.8,239.46,239.79,2.4
qn,1432324800000,239.75,239.9,239.74,239.86,4.4
qn,1432328400000,239.85,239.88,238.76,238.77,5.2
qn,1432332000000,238.52,238.52,238.12,238.38,5.2
qn,1432335600000,238.99,239.0,238.8,238.8,2.8
qn,1432339200000,238.77,238.77,238.77,238.77,0.60386
qn,1432375200000,240.0,240.34,240.0,240.34,0.6
qn,1432382400000,240.31,240.31,240.31,240.31,0.4
qn,1432389600000,239.34,239.44,239.17,239.17,1.0
qn,1432393200000,239.45,239.45,239.36,239.41,0.4
qn,1432396800000,239.3,239.3,239.29,239.3,1.2
qn,1432400400000,239.0,239.01,239.0,239.0,6.0
qn,1432404000000,238.77,238.77,238.75,238.75,0.4
qn,1432407600000,238.28,238.95,238.28,238.72,10.04001
qn,1432411200000,238.38,238.38,238.35,238.35,0.8
qn,1432414800000,238.01,238.27,238.01,238.27,0.4
qn,1432425600000,238.04,238.04,238.04,238.04,0.6
qn,1432447200000,238.38,238.38,238.25,238.25,0.028488
qn,1432461600000,238.19,238.19,238.19,238.19,0.00839842
qn,1432465200000,238.0,238.0,238.0,238.0,0.00841008
qn,1432537200000,239.41,239.41,238.67,238.67,0.01673818
qn,1432544400000,237.46,238.07,237.38,238.07,9.65999
qn,1432548000000,235.88,236.18,235.88,236.16,4.0
qn,1432558800000,236.6,236.82,236.6,236.82,0.21187338
qn,1432562400000,236.6,236.6,236.6,236.6,0.04
qn,1432612800000,235.69,235.69,235.69,235.69,0.00848428
qn,1432623600000,235.02,235.02,235.02,235.02,0.00849184
qn,1432638000000,237.28,237.28,237.02,237.02,3.81659862
qn,1432652400000,236.24,236.24,236.16,236.16,0.79943
qn,1432656000000,235.9,235.9,235.83,235.83,0.4
qn,1432706400000,237.01,237.01,237.01,237.01,0.2
qn,1432710000000,237.0,237.13,237.0,237.13,0.4
qn,1432785600000,236.03,236.04,236.03,236.03,0.58628
qn,1432792800000,235.97,235.97,235.97,235.97,0.00000356
qn,1432807200000,235.0,235.0,235.0,235.0,0.02
qn,1432890000000,235.17,235.17,235.17,235.17,0.02
qn,1432897200000,235.25,235.25,235.25,235.25,0.00850232
qn,1432915200000,235.6,235.6,235.35,235.35,0.02850558
qn,1432954800000,234.72,234.72,234.56,234.56,0.58628
qn,1433091600000,231.6,231.6,231.6,231.6,0.01999644
qn,1433134800000,230.07,230.07,230.07,230.07,0.02
qn,1433138400000,229.49,229.49,229.49,229.49,0.02
qn,1433145600000,230.51,230.59,230.51,230.59,2.08
qn,1433149200000,230.47,230.56,230.39,230.4,0.696
qn,1433152800000,227.26572,227.26572,226.15,226.18,4.2
qn,1433156400000,227.94,227.94,227.94,227.94,2.8
qn,1433170800000,232.01,232.01,229.51,229.51,11.23998
qn,1433210400000,229.0,229.0,229.0,229.0,0.0043592
qn,1433239200000,226.4,227.1,225.35,226.56,201.056
qn,1433242800000,226.5,226.5,226.5,226.5,1.0
qn,1433250000000,227.69,229.5,227.69,229.45,8.0
qn,1433253600000,229.31,229.31,228.89,228.9,4.0
qn,1433260800000,228.87,229.48,228.43,228.85,184.0
qn,1433318400000,224.93,224.93,224.93,224.93,0.00889244
qn,1433390400000,226.3,226.3,226.3,226.3,0.00441892
qn,1433419200000,226.81,226.81,226.81,226.81,0.04
qn,1433491200000,224.02,224.02,224.02,224.02,0.00441774
qn,1433494800000,223.71,223.71,223.71,223.71,0.00446988
qn,1433502000000,224.84,224.84,224.84,224.84,0.00445354
qn,1433588400000,226.76,226.76,226.76,226.76,0.02
qn,1433664000000,227.0,227.0,227.0,227.0,0.02
qn,1433750400000,226.15,226.91,226.01,226.8,202.13
qn,1433782800000,228.8,229.19,228.18,228.75,24.86516
qn,1433786400000,229.7,230.49,229.48,229.5,36.13308
qn,1433790000000,229.75,229.75,229.75,229.75,20.0
qn,1433858400000,231.05,231.05,231.05,231.05,2.0
qn,1433955600000,228.89,228.89,228.89,228.89,0.00437158
qn,1433998800000,232.17,232.17,231.98,232.08,72.8568
qn,1434016800000,232.07,232.38,232.07,232.14,26.14496
qn,1434031200000,231.74,231.74,231.71,231.72,38.128
qn,1434034800000,231.71,231.71,231.63,231.65,30.41998
qn,1434042000000,231.69,231.81,231.69,231.81,4.048
qn,1434099600000,231.74,231.74,231.74,231.74,1.756
qn,1434132000000,231.73,231.74,231.71,231.74,26.0
qn,1434139200000,231.74,231.74,231.71,231.73,19.3548
qn,1434254400000,235.42,235.42,235.36,235.36,20.0
qn,1434286800000,233.92,233.92,233.92,233.92,0.00085532
qn,1434312000000,234.53,234.53,234.5,234.5,0.0017055
qn,1434315600000,234.37,234.37,234.37,234.37,0.00085302
qn,1434340800000,234.89,234.89,234.89,234.89,0.00170148
qn,1434376800000,235.45,235.65,235.36,235.61,46.985
qn,1434384000000,236.37,236.58,236.37,236.58,0.00253922
qn,1434387600000,236.81,236.81,236.81,236.81,0.00084452
qn,1434391200000,237.93,237.93,237.75,237.75,0.00168156
qn,1434427200000,237.52,237.52,237.52,237.52,0.000842
qn,1434434400000,240.95,240.95,240.48,240.48,20.0008297
qn,1434510000000,250.27,250.27,250.27,250.27,0.06
qn,1434520800000,251.63,251.8,251.63,251.66,20.0
qn,1434535200000,254.58,255.55,254.31,255.01,202.1494
qn,1434618000000,247.38,247.38,247.37,247.37,1.0
qn,1434621600000,247.36,251.81,247.36,251.26,9.0
qn,1434625200000,251.54,251.54,251.05,251.05,6.0
qn,1434628800000,251.48,252.21,251.42,251.42,6.0
qn,1434632400000,253.01,253.48,252.64,253.25,8.0
qn,1434636000000,251.99,251.99,251.72,251.78,4.6122
qn,1434639600000,251.3,251.3,251.3,251.3,5.0
qn,1434643200000,250.3,251.3,250.3,251.3,20.0
qn,1434646800000,251.81,252.06,251.81,252.05,10.0
qn,1434650400000,249.98,249.98,249.94,249.95,20.0
qn,1434654000000,250.06,250.06,249.67,249.7,20.0
qn,1434657600000,249.8,249.8,249.8,249.8,10.0
qn,1434661200000,250.29,250.3,250.29,250.3,20.0
qn,1434664800000,249.3,249.3,249.3,249.3,10.0
qn,1434668400000,248.97,249.55,248.92,249.41,40.0
qn,1434672000000,249.94,251.51,249.91,251.5,40.0
qn,1434675600000,251.79,251.8,250.11,250.37,50.0
qn,1434679200000,250.7,250.79,250.5,250.79,30.0
qn,1434682800000,250.74,250.74,249.75,249.75,20.0
qn,1434693600000,250.31,250.31,250.31,250.31,10.0
qn,1434697200000,249.8,250.15,249.8,250.14,15.4
qn,1434700800000,251.0,251.88,251.0,251.47,13.0
qn,1434704400000,250.8,250.8,249.83,249.83,10.4
qn,1434711600000,248.3,248.32,248.3,248.32,10.4
qn,1434715200000,247.94,247.94,247.35,247.58,15.6
qn,1434718800000,247.47,247.97,247.47,247.61,15.6
qn,1434722400000,247.61,248.19,247.6,248.11,26.0
qn,1434726000000,248.03,248.03,247.81,248.0,26.0
qn,1434729600000,247.87,247.87,247.31,247.32,20.8
qn,1434736800000,248.09,248.09,248.08,248.08,5.2
qn,1434740400000,246.52,246.78,246.3,246.78,15.6
qn,1434744000000,246.81,246.81,246.8,246.8,5.2
qn,1434751200000,246.71,246.71,245.59,245.59,15.6
qn,1434754800000,245.54,245.9,244.06,245.3,52.0
qn,1434758400000,244.86,244.86,243.98,244.19,20.8
qn,1434762000000,245.07,245.07,245.07,245.07,5.2
qn,1434769200000,242.3,242.62,241.6,241.67,26.0
qn,1434772800000,241.42,242.96,240.7,242.91,20.8
qn,1434776400000,243.31,243.41,243.3,243.41,15.6
qn,1434780000000,241.02,241.02,241.02,241.02,5.2
qn,1434834000000,243.95,243.95,243.95,243.95,2.6
qn,1434862800000,243.42,243.42,243.42,243.42,0.02
qn,1434888000000,245.43,245.43,245.43,245.43,0.02
qn,1434895200000,244.4,244.8,244.4,244.78,3.2
qn,1434902400000,243.47,243.48,243.46,243.46,6.4
qn,1434952800000,244.83,244.83,244.79,244.8,0.10019178
qn,1434956400000,244.93,244.93,244.93,244.93,0.6652
qn,1434963600000,243.91,243.92,243.8,243.8,3.2
qn,1434967200000,244.47,245.7,244.47,245.7,7.8
qn,1434970800000,246.91,246.91,246.91,246.91,2.6
qn,1434974400000,246.54,246.54,246.54,246.54,2.6
qn,1434978000000,245.4,245.4,245.4,245.4,5.2
qn,1434988800000,247.08,247.34,247.07,247.34,10.4
qn,1435035600000,245.97,245.97,245.75,245.77,0.40472424
qn,1435039200000,244.99,245.47,244.99,245.43,16.904642
qn,1435042800000,245.29,245.6,244.99,245.6,7.4
qn,1435057200000,245.6,245.6,245.38,245.38,5.94
qn,1435060800000,244.06,244.06,243.61,243.61,4.6
qn,1435064400000,244.1,244.1,244.1,244.1,2.28
qn,1435096800000,244.98,244.98,244.98,244.98,0.1
qn,1435132800000,244.44,244.44,244.44,244.44,2.0
qn,1435136400000,244.391,244.391,244.06,244.06,10.0
qn,1435140000000,243.845,243.845,243.845,243.845,2.0
qn,1435147200000,243.87,244.28,243.82,243.82,4.80729274
qn,1435150800000,241.61,241.61,241.61,241.61,5.6
qn,1435158000000,241.52,241.52,241.52,241.52,2.016
qn,1435197600000,240.79,240.79,240.79,240.79,2.96
qn,1435212000000,243.54,243.58,242.57,242.57,125.0
qn,1435215600000,242.57,242.71,242.57,242.71,50.44974
qn,1435222800000,242.68,242.74,241.94,242.06,58.3287
qn,1435233600000,242.85,242.85,241.9,241.92,46.00000156
qn,1435237200000,242.4,242.4,242.4,242.4,5.154
qn,1435240800000,242.93,242.93,242.73,242.77,54.03119972
qn,1435244400000,242.61,242.61,242.58,242.58,28.48594946
qn,1435248000000,243.17,243.17,243.17,243.17,19.49410344
qn,1435251600000,243.17,243.17,243.17,243.17,54.15284
qn,1435316400000,242.55,242.76,242.5,242.5,2.76
qn,1435338000000,242.08,242.08,242.08,242.08,181.69977502
